Времяработы,нефть
24,0
386,0
0,0
0,0
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
696,0
672,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
648,0
720,0
720,0
0,0
0,0
0,0
0,0
39,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
739,0
720,0
0,0
552,0
0,0
0,0
0,0
744,0
43,0
0,0
0,0
0,0
0,0
0,0
0,0
614,0
538,0
8,0
720,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
104,0
715,0
738,0
744,0
666,0
744,0
703,0
743,0
689,0
744,0
744,0
718,0
739,0
710,0
744,0
744,0
696,0
744,0
695,0
712,0
685,0
165,0
0,0
175,0
730,0
696,0
731,0
742,0
640,0
726,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
144,6
552,513
720,1080
648,972
744,1116
660,1079
624,1014
708,1150
744,1209
708,1270
744,1333
744,1395
720,1350
744,1301
720,1050
741,913
744,585
664,528
739,574
720,532
744,563
720,840
741,868
744,857
720,870
720,600
720,630
739,900
624,858
672,1456
691,2590
592,2092
744,2040
720,1677
732,1652
744,1800
720,1389
744,1420
700,1306
744,1357
744,1453
573,1111
744,1205
662,1024
602,1066
720,1754
744,1670
744,1695
720,1551
744,1456
720,1471
744,1453
736,1716
672,1517
744,1672
624,1111
744,489
720,1142
744,1152
744,1441
720,1176
744,1238
583,961
744,1115
744,1347
672,1217
732,1046
720,1052
744,1071
720,1163
744,1669
744,1057
720,1560
624,1230
720,1984
744,2329
742,2161
566,1678
744,2323
717,1722
744,1859
720,1991
744,2148
744,2088
720,2008
744,1529
708,1762
744,1920
744,1697
693,1648
744,1649
720,1718
744,1687
621,1352
739,1640
744,1946
720,1927
741,2405
720,2598
741,2805
202,3165
672,2895
736,3230
720,2939
744,2689
720,1702
744,1557
744,1436
705,887
720,695
720,862
732,889
744,918
672,832
744,709
703,654
744,570
720,667
744,678
734,362
720,507
732,519
717,540
744,572
744,580
655,417
744,399
703,359
638,328
674,341
412,202
453,308
696,477
741,483
715,292
698,341
744,659
696,637
739,255
700,212
744,225
720,197
717,197
741,203
710,49
720,49
720,49
744,296
744,764
525,443
744,1005
705,725
741,773
720,234
744,241
573,186
720,208
744,86
720,83
744,86
744,86
672,78
720,42
600,35
744,16
720,8
744,8
744,8
720,7
744,7
720,7
744,7
744,7
672,1
744,13
720,3
744,3
720,3
744,3
744,3
720,3
744,1
720,1
744,1
744,1
696,38
744,40
720,39
744,40
720,1
744,1
744,1
720,1
672,14
720,36
202,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
